资源,目标,重量,,,,,,,,,,,,,,,,,
流感,不协调,68,,,,,,,,,,,,,,,,,
流感,发热,68,,,,,,,,,,,,,,,,,
流感,胸膜痛,68,,,,,,,,,,,,,,,,,
流感,鼻塞,68,,,,,,,,,,,,,,,,,
流感,喉咙痛,68,,,,,,,,,,,,,,,,,
流感,全身乏力,68,,,,,,,,,,,,,,,,,
流感,衰弱,68,,,,,,,,,,,,,,,,,
流感,症状加重因素,68,,,,,,,,,,,,,,,,,
流感,感觉冷,68,,,,,,,,,,,,,,,,,
流感,巩膜黄疸,68,,,,,,,,,,,,,,,,,
流感,鼻翼煽动,68,,,,,,,,,,,,,,,,,
流感,尿痛,68,,,,,,,,,,,,,,,,,
流感,咂嘴,68,,,,,,,,,,,,,,,,,
流感,头痛,68,,,,,,,,,,,,,,,,,
流感,喷嚏,68,,,,,,,,,,,,,,,,,
流感,鼾声,68,,,,,,,,,,,,,,,,,
流感,绿色的痰,68,,,,,,,,,,,,,,,,,
流感,呼吸急促,68,,,,,,,,,,,,,,,,,
流感,呼吸窘迫,68,,,,,,,,,,,,,,,,,
流感,昏迷,68,,,,,,,,,,,,,,,,,
流感,极度衰竭,68,,,,,,,,,,,,,,,,,
胃炎,血红素阳性,140,,,,,,,,,,,,,,,,,
胃炎,腹部疼痛,140,,,,,,,,,,,,,,,,,
胃炎,呕吐,140,,,,,,,,,,,,,,,,,
胃炎,不平衡,140,,,,,,,,,,,,,,,,,
胃炎,恶心,140,,,,,,,,,,,,,,,,,
胃炎,醉,140,,,,,,,,,,,,,,,,,
胃炎,出血,140,,,,,,,,,,,,,,,,,
胃炎,大便异常,140,,,,,,,,,,,,,,,,,
胃炎,痛,140,,,,,,,,,,,,,,,,,
胃炎,体重降低,140,,,,,,,,,,,,,,,,,
胃炎,碰到就疼,140,,,,,,,,,,,,,,,,,
胃炎,头晕,140,,,,,,,,,,,,,,,,,
高胆固醇血症,痛,685,,,,,,,,,,,,,,,,,
高胆固醇血症,胸部疼痛,685,,,,,,,,,,,,,,,,,
高胆固醇血症,汗,685,,,,,,,,,,,,,,,,,
高胆固醇血症,出汗,685,,,,,,,,,,,,,,,,,
高胆固醇血症,非吸烟者,685,,,,,,,,,,,,,,,,,
高胆固醇血症,压力胸部,685,,,,,,,,,,,,,,,,,
高胆固醇血症,昏厥,685,,,,,,,,,,,,,,,,,
高胆固醇血症,麻木,685,,,,,,,,,,,,,,,,,
高胆固醇血症,胸部不适,685,,,,,,,,,,,,,,,,,
高胆固醇血症,呼吸急促,685,,,,,,,,,,,,,,,,,
高胆固醇血症,ST段压低,685,,,,,,,,,,,,,,,,,
高胆固醇血症,心悸,685,,,,,,,,,,,,,,,,,
高胆固醇血症,T波倒置,685,,,,,,,,,,,,,,,,,
高胆固醇血症,心动过缓,685,,,,,,,,,,,,,,,,,
高胆固醇血症,呼吸困难,685,,,,,,,,,,,,,,,,,
癫痫,癫痫,290,,,,,,,,,,,,,,,,,
癫痫,代谢减退,290,,,,,,,,,,,,,,,,,
癫痫,光环,290,,,,,,,,,,,,,,,,,
癫痫,肌肉抽搐,290,,,,,,,,,,,,,,,,,
癫痫,睡意,290,,,,,,,,,,,,,,,,,
癫痫,颤抖,290,,,,,,,,,,,,,,,,,
癫痫,反应迟钝,290,,,,,,,,,,,,,,,,,
癫痫,偏瘫,290,,,,,,,,,,,,,,,,,
癫痫,肌阵挛,290,,,,,,,,,,,,,,,,,
癫痫,汩汩,290,,,,,,,,,,,,,,,,,
癫痫,困,290,,,,,,,,,,,,,,,,,
癫痫,昏睡,290,,,,,,,,,,,,,,,,,
癫痫,坐轮椅,290,,,,,,,,,,,,,,,,,
肾功能不全,呼吸急促,445,,,,,,,,,,,,,,,,,
肾功能不全,高钾血症,445,,,,,,,,,,,,,,,,,
肾功能不全,端坐,445,,,,,,,,,,,,,,,,,
肾功能不全,罗音,445,,,,,,,,,,,,,,,,,
肾功能不全,排尿的迫切性,445,,,,,,,,,,,,,,,,,
肾功能不全,腹水,445,,,,,,,,,,,,,,,,,
肾功能不全,大便异常,445,,,,,,,,,,,,,,,,,
肾功能不全,乏力,445,,,,,,,,,,,,,,,,,
肾功能不全,发热症状,445,,,,,,,,,,,,,,,,,
肾功能不全,精神状态的改变,445,,,,,,,,,,,,,,,,,
肾功能不全,呼吸困难,445,,,,,,,,,,,,,,,,,
肾功能不全,困难,445,,,,,,,,,,,,,,,,,
肾功能不全,腹泻,445,,,,,,,,,,,,,,,,,
肾功能不全,低血压,445,,,,,,,,,,,,,,,,,
肾功能不全,呼吸音减弱,445,,,,,,,,,,,,,,,,,
肾功能不全,肿胀,445,,,,,,,,,,,,,,,,,
肾功能不全,运动功能减退,445,,,,,,,,,,,,,,,,,
脱水,发热,297,,,,,,,,,,,,,,,,,
脱水,腹泻,297,,,,,,,,,,,,,,,,,
脱水,呕吐,297,,,,,,,,,,,,,,,,,
脱水,低血压,297,,,,,,,,,,,,,,,,,
脱水,恶心,297,,,,,,,,,,,,,,,,,
脱水,头晕,297,,,,,,,,,,,,,,,,,
脱水,不适,297,,,,,,,,,,,,,,,,,
脱水,精神状态的改变,297,,,,,,,,,,,,,,,,,
脱水,厌食症,297,,,,,,,,,,,,,,,,,
脱水,乏力,297,,,,,,,,,,,,,,,,,
脱水,感觉不适,297,,,,,,,,,,,,,,,,,
脱水,昏厥,297,,,,,,,,,,,,,,,,,
脱水,昏睡,297,,,,,,,,,,,,,,,,,
脱水,头晕,297,,,,,,,,,,,,,,,,,
脱水,昏厥,297,,,,,,,,,,,,,,,,,
脱水,昏迷,297,,,,,,,,,,,,,,,,,
脱水,停电 - 历史,297,,,,,,,,,,,,,,,,,
甲状腺功能减退症,呼吸急促,398,,,,,,,,,,,,,,,,,
甲状腺功能减退症,前列腺疾病,398,,,,,,,,,,,,,,,,,
甲状腺功能减退症,睡意,398,,,,,,,,,,,,,,,,,
